00000000  7F45              jg 0x47
000021A9  6D                insw
000021AA  65002E696E        add [gs:0x6e69],ch
000021AF  69745F6172        imul si,[si+0x5f],word 0x7261
000021B4  7261              jc 0x2217
000021B6  7900              jns 0x21b8
000021B8  2E66696E695F6172  imul ebp,[cs:bp+0x69],dword 0x7272615f
         -72
000021C1  61                popa
000021C2  7900              jns 0x21c4
000021C4  2E64796E          fs jns 0x2236
000021C8  61                popa
000021C9  6D                insw
000021CA  6963002E67        imul sp,[bp+di+0x0],word 0x672e
000021CF  6F                outsw
000021D0  7400              jz 0x21d2
000021D2  2E676F            cs a32 outsw
000021D5  742E              jz 0x2205
000021D7  706C              jo 0x2245
000021D9  7400              jz 0x21db
000021DB  2E6461            fs popa
000021DE  7461              jz 0x2241
000021E0  002E6273          add [0x7362],ch
000021E4  7300              jnc 0x21e6
000021E6  2E636F6D          arpl [cs:bx+0x6d],bp
000021EA  6D                insw
000021EB  656E              gs outsb
000021ED  7400              jz 0x21ef
000021EF  2E6465627567      bound si,[gs:di+0x67]
000021F5  5F                pop di
000021F6  61                popa
000021F7  7261              jc 0x225a
000021F9  6E                outsb
000021FA  67657300          gs jnc 0x21fe
000021FE  2E6465627567      bound si,[gs:di+0x67]
00002204  5F                pop di
00002205  696E666F00        imul bp,[bp+0x66],word 0x6f
0000220A  2E6465627567      bound si,[gs:di+0x67]
00002210  5F                pop di
00002211  61                popa
00002212  626272            bound sp,[bp+si+0x72]
00002215  657600            gs jna 0x2218
00002218  2E6465627567      bound si,[gs:di+0x67]
0000221E  5F                pop di
0000221F  6C                insb
00002220  696E65002E        imul bp,[bp+0x65],word 0x2e00
00002225  6465627567        bound si,[gs:di+0x67]
0000222A  5F                pop di
0000222B  7374              jnc 0x22a1
0000222D  7200              jc 0x222f
0000222F  0000              add [bx+si],al
00002231  0000              add [bx+si],al
00002233  0000              add [bx+si],al
00002235  0000              add [bx+si],al
00002237  0000              add [bx+si],al
00002239  0000              add [bx+si],al
0000223B  0000              add [bx+si],al
0000223D  0000              add [bx+si],al
0000223F  0000              add [bx+si],al
00002241  0000              add [bx+si],al
00002243  0000              add [bx+si],al
00002245  0000              add [bx+si],al
00002247  0000              add [bx+si],al
00002249  0000              add [bx+si],al
0000224B  0000              add [bx+si],al
0000224D  0000              add [bx+si],al
0000224F  0000              add [bx+si],al
00002251  0000              add [bx+si],al
00002253  0000              add [bx+si],al
00002255  0000              add [bx+si],al
00002257  0000              add [bx+si],al
00002259  0000              add [bx+si],al
0000225B  0000              add [bx+si],al
0000225D  0000              add [bx+si],al
0000225F  0000              add [bx+si],al
00002261  0000              add [bx+si],al
00002263  0000              add [bx+si],al
00002265  0000              add [bx+si],al
00002267  0000              add [bx+si],al
00002269  0000              add [bx+si],al
0000226B  0000              add [bx+si],al
0000226D  0000              add [bx+si],al
0000226F  001B              add [bp+di],bl
00002271  0000              add [bx+si],al
00002273  0001              add [bx+di],al
00002275  0000              add [bx+si],al
00002277  0002              add [bp+si],al
00002279  0000              add [bx+si],al
0000227B  0000              add [bx+si],al
0000227D  0000              add [bx+si],al
0000227F  0038              add [bx+si],bh
00002281  0200              add al,[bx+si]
00002283  0000              add [bx+si],al
00002285  0000              add [bx+si],al
00002287  0038              add [bx+si],bh
00002289  0200              add al,[bx+si]
0000228B  0000              add [bx+si],al
0000228D  0000              add [bx+si],al
0000228F  001C              add [si],bl
00002291  0000              add [bx+si],al
00002293  0000              add [bx+si],al
00002295  0000              add [bx+si],al
00002297  0000              add [bx+si],al
00002299  0000              add [bx+si],al
0000229B  0000              add [bx+si],al
0000229D  0000              add [bx+si],al
0000229F  0001              add [bx+di],al
000022A1  0000              add [bx+si],al
000022A3  0000              add [bx+si],al
000022A5  0000              add [bx+si],al
000022A7  0000              add [bx+si],al
000022A9  0000              add [bx+si],al
000022AB  0000              add [bx+si],al
000022AD  0000              add [bx+si],al
000022AF  0023              add [bp+di],ah
000022B1  0000              add [bx+si],al
000022B3  0007              add [bx],al
000022B5  0000              add [bx+si],al
000022B7  0002              add [bp+si],al
000022B9  0000              add [bx+si],al
000022BB  0000              add [bx+si],al
000022BD  0000              add [bx+si],al
000022BF  005402            add [si+0x2],dl
000022C2  0000              add [bx+si],al
000022C4  0000              add [bx+si],al
000022C6  0000              add [bx+si],al
000022C8  54                push sp
000022C9  0200              add al,[bx+si]
000022CB  0000              add [bx+si],al
000022CD  0000              add [bx+si],al
000022CF  0020              add [bx+si],ah
000022D1  0000              add [bx+si],al
000022D3  0000              add [bx+si],al
000022D5  0000              add [bx+si],al
000022D7  0000              add [bx+si],al
000022D9  0000              add [bx+si],al
000022DB  0000              add [bx+si],al
000022DD  0000              add [bx+si],al
000022DF  0004              add [si],al
000022E1  0000              add [bx+si],al
000022E3  0000              add [bx+si],al
000022E5  0000              add [bx+si],al
000022E7  0000              add [bx+si],al
000022E9  0000              add [bx+si],al
000022EB  0000              add [bx+si],al
000022ED  0000              add [bx+si],al
000022EF  0031              add [bx+di],dh
000022F1  0000              add [bx+si],al
000022F3  0007              add [bx],al
000022F5  0000              add [bx+si],al
000022F7  0002              add [bp+si],al
000022F9  0000              add [bx+si],al
000022FB  0000              add [bx+si],al
000022FD  0000              add [bx+si],al
000022FF  007402            add [si+0x2],dh
00002302  0000              add [bx+si],al
00002304  0000              add [bx+si],al
00002306  0000              add [bx+si],al
00002308  7402              jz 0x230c
0000230A  0000              add [bx+si],al
0000230C  0000              add [bx+si],al
0000230E  0000              add [bx+si],al
00002310  2400              and al,0x0
00002312  0000              add [bx+si],al
00002314  0000              add [bx+si],al
00002316  0000              add [bx+si],al
00002318  0000              add [bx+si],al
0000231A  0000              add [bx+si],al
0000231C  0000              add [bx+si],al
0000231E  0000              add [bx+si],al
00002320  0400              add al,0x0
00002322  0000              add [bx+si],al
00002324  0000              add [bx+si],al
00002326  0000              add [bx+si],al
00002328  0000              add [bx+si],al
0000232A  0000              add [bx+si],al
0000232C  0000              add [bx+si],al
0000232E  0000              add [bx+si],al
00002330  44                inc sp
00002331  0000              add [bx+si],al
00002333  00F6              add dh,dh
00002335  FF                db 0xff
00002336  FF6F02            jmp far [bx+0x2]
00002339  0000              add [bx+si],al
0000233B  0000              add [bx+si],al
0000233D  0000              add [bx+si],al
0000233F  00980200          add [bx+si+0x2],bl
00002343  0000              add [bx+si],al
00002345  0000              add [bx+si],al
00002347  00980200          add [bx+si+0x2],bl
0000234B  0000              add [bx+si],al
0000234D  0000              add [bx+si],al
0000234F  001C              add [si],bl
00002351  0000              add [bx+si],al
00002353  0000              add [bx+si],al
00002355  0000              add [bx+si],al
00002357  0005              add [di],al
00002359  0000              add [bx+si],al
0000235B  0000              add [bx+si],al
0000235D  0000              add [bx+si],al
0000235F  0008              add [bx+si],cl
00002361  0000              add [bx+si],al
00002363  0000              add [bx+si],al
00002365  0000              add [bx+si],al
00002367  0000              add [bx+si],al
00002369  0000              add [bx+si],al
0000236B  0000              add [bx+si],al
0000236D  0000              add [bx+si],al
0000236F  004E00            add [bp+0x0],cl
00002372  0000              add [bx+si],al
00002374  0B00              or ax,[bx+si]
00002376  0000              add [bx+si],al
00002378  0200              add al,[bx+si]
0000237A  0000              add [bx+si],al
0000237C  0000              add [bx+si],al
0000237E  0000              add [bx+si],al
00002380  B80200            mov ax,0x2
00002383  0000              add [bx+si],al
00002385  0000              add [bx+si],al
00002387  00B80200          add [bx+si+0x2],bh
0000238B  0000              add [bx+si],al
0000238D  0000              add [bx+si],al
0000238F  00A80000          add [bx+si+0x0],ch
00002393  0000              add [bx+si],al
00002395  0000              add [bx+si],al
00002397  00060000          add [0x0],al
0000239B  0001              add [bx+di],al
0000239D  0000              add [bx+si],al
0000239F  0008              add [bx+si],cl
000023A1  0000              add [bx+si],al
000023A3  0000              add [bx+si],al
000023A5  0000              add [bx+si],al
000023A7  0018              add [bx+si],bl
000023A9  0000              add [bx+si],al
000023AB  0000              add [bx+si],al
000023AD  0000              add [bx+si],al
000023AF  005600            add [bp+0x0],dl
000023B2  0000              add [bx+si],al
000023B4  0300              add ax,[bx+si]
000023B6  0000              add [bx+si],al
000023B8  0200              add al,[bx+si]
000023BA  0000              add [bx+si],al
000023BC  0000              add [bx+si],al
000023BE  0000              add [bx+si],al
000023C0  60                pusha
000023C1  0300              add ax,[bx+si]
000023C3  0000              add [bx+si],al
000023C5  0000              add [bx+si],al
000023C7  006003            add [bx+si+0x3],ah
000023CA  0000              add [bx+si],al
000023CC  0000              add [bx+si],al
000023CE  0000              add [bx+si],al
000023D0  8400              test [bx+si],al
000023D2  0000              add [bx+si],al
000023D4  0000              add [bx+si],al
000023D6  0000              add [bx+si],al
000023D8  0000              add [bx+si],al
000023DA  0000              add [bx+si],al
000023DC  0000              add [bx+si],al
000023DE  0000              add [bx+si],al
000023E0  0100              add [bx+si],ax
000023E2  0000              add [bx+si],al
000023E4  0000              add [bx+si],al
000023E6  0000              add [bx+si],al
000023E8  0000              add [bx+si],al
000023EA  0000              add [bx+si],al
000023EC  0000              add [bx+si],al
000023EE  0000              add [bx+si],al
000023F0  5E                pop si
000023F1  0000              add [bx+si],al
000023F3  00FF              add bh,bh
000023F5  FF                db 0xff
000023F6  FF6F02            jmp far [bx+0x2]
000023F9  0000              add [bx+si],al
000023FB  0000              add [bx+si],al
000023FD  0000              add [bx+si],al
000023FF  00E4              add ah,ah
00002401  0300              add ax,[bx+si]
00002403  0000              add [bx+si],al
00002405  0000              add [bx+si],al
00002407  00E4              add ah,ah
00002409  0300              add ax,[bx+si]
0000240B  0000              add [bx+si],al
0000240D  0000              add [bx+si],al
0000240F  000E0000          add [0x0],cl
00002413  0000              add [bx+si],al
00002415  0000              add [bx+si],al
00002417  0005              add [di],al
00002419  0000              add [bx+si],al
0000241B  0000              add [bx+si],al
0000241D  0000              add [bx+si],al
0000241F  0002              add [bp+si],al
00002421  0000              add [bx+si],al
00002423  0000              add [bx+si],al
00002425  0000              add [bx+si],al
00002427  0002              add [bp+si],al
00002429  0000              add [bx+si],al
0000242B  0000              add [bx+si],al
0000242D  0000              add [bx+si],al
0000242F  006B00            add [bp+di+0x0],ch
00002432  0000              add [bx+si],al
00002434  FE                db 0xfe
00002435  FF                db 0xff
00002436  FF6F02            jmp far [bx+0x2]
00002439  0000              add [bx+si],al
0000243B  0000              add [bx+si],al
0000243D  0000              add [bx+si],al
0000243F  00F8              add al,bh
00002441  0300              add ax,[bx+si]
00002443  0000              add [bx+si],al
00002445  0000              add [bx+si],al
00002447  00F8              add al,bh
00002449  0300              add ax,[bx+si]
0000244B  0000              add [bx+si],al
0000244D  0000              add [bx+si],al
0000244F  0020              add [bx+si],ah
00002451  0000              add [bx+si],al
00002453  0000              add [bx+si],al
00002455  0000              add [bx+si],al
00002457  00060000          add [0x0],al
0000245B  0001              add [bx+di],al
0000245D  0000              add [bx+si],al
0000245F  0008              add [bx+si],cl
00002461  0000              add [bx+si],al
00002463  0000              add [bx+si],al
00002465  0000              add [bx+si],al
00002467  0000              add [bx+si],al
00002469  0000              add [bx+si],al
0000246B  0000              add [bx+si],al
0000246D  0000              add [bx+si],al
0000246F  007A00            add [bp+si+0x0],bh
00002472  0000              add [bx+si],al
00002474  0400              add al,0x0
00002476  0000              add [bx+si],al
00002478  0200              add al,[bx+si]
0000247A  0000              add [bx+si],al
0000247C  0000              add [bx+si],al
0000247E  0000              add [bx+si],al
00002480  1804              sbb [si],al
00002482  0000              add [bx+si],al
00002484  0000              add [bx+si],al
00002486  0000              add [bx+si],al
00002488  1804              sbb [si],al
0000248A  0000              add [bx+si],al
0000248C  0000              add [bx+si],al
0000248E  0000              add [bx+si],al
00002490  C00000            rol byte [bx+si],byte 0x0
00002493  0000              add [bx+si],al
00002495  0000              add [bx+si],al
00002497  0005              add [di],al
00002499  0000              add [bx+si],al
0000249B  0000              add [bx+si],al
0000249D  0000              add [bx+si],al
0000249F  0008              add [bx+si],cl
000024A1  0000              add [bx+si],al
000024A3  0000              add [bx+si],al
000024A5  0000              add [bx+si],al
000024A7  0018              add [bx+si],bl
000024A9  0000              add [bx+si],al
000024AB  0000              add [bx+si],al
000024AD  0000              add [bx+si],al
000024AF  00840000          add [si+0x0],al
000024B3  0004              add [si],al
000024B5  0000              add [bx+si],al
000024B7  004200            add [bp+si+0x0],al
000024BA  0000              add [bx+si],al
000024BC  0000              add [bx+si],al
000024BE  0000              add [bx+si],al
000024C0  D804              fadd dword [si]
000024C2  0000              add [bx+si],al
000024C4  0000              add [bx+si],al
000024C6  0000              add [bx+si],al
000024C8  D804              fadd dword [si]
000024CA  0000              add [bx+si],al
000024CC  0000              add [bx+si],al
000024CE  0000              add [bx+si],al
000024D0  1800              sbb [bx+si],al
000024D2  0000              add [bx+si],al
000024D4  0000              add [bx+si],al
000024D6  0000              add [bx+si],al
000024D8  050000            add ax,0x0
000024DB  00160000          add [0x0],dl
000024DF  0008              add [bx+si],cl
000024E1  0000              add [bx+si],al
000024E3  0000              add [bx+si],al
000024E5  0000              add [bx+si],al
000024E7  0018              add [bx+si],bl
000024E9  0000              add [bx+si],al
000024EB  0000              add [bx+si],al
000024ED  0000              add [bx+si],al
000024EF  008E0000          add [bp+0x0],cl
000024F3  0001              add [bx+di],al
000024F5  0000              add [bx+si],al
000024F7  00060000          add [0x0],al
000024FB  0000              add [bx+si],al
000024FD  0000              add [bx+si],al
000024FF  00F0              add al,dh
00002501  0400              add al,0x0
00002503  0000              add [bx+si],al
00002505  0000              add [bx+si],al
00002507  00F0              add al,dh
00002509  0400              add al,0x0
0000250B  0000              add [bx+si],al
0000250D  0000              add [bx+si],al
0000250F  0017              add [bx],dl
00002511  0000              add [bx+si],al
00002513  0000              add [bx+si],al
00002515  0000              add [bx+si],al
00002517  0000              add [bx+si],al
00002519  0000              add [bx+si],al
0000251B  0000              add [bx+si],al
0000251D  0000              add [bx+si],al
0000251F  0004              add [si],al
00002521  0000              add [bx+si],al
00002523  0000              add [bx+si],al
00002525  0000              add [bx+si],al
00002527  0000              add [bx+si],al
00002529  0000              add [bx+si],al
0000252B  0000              add [bx+si],al
0000252D  0000              add [bx+si],al
0000252F  00890000          add [bx+di+0x0],cl
00002533  0001              add [bx+di],al
00002535  0000              add [bx+si],al
00002537  00060000          add [0x0],al
0000253B  0000              add [bx+si],al
0000253D  0000              add [bx+si],al
0000253F  0010              add [bx+si],dl
00002541  050000            add ax,0x0
00002544  0000              add [bx+si],al
00002546  0000              add [bx+si],al
00002548  1005              adc [di],al
0000254A  0000              add [bx+si],al
0000254C  0000              add [bx+si],al
0000254E  0000              add [bx+si],al
00002550  2000              and [bx+si],al
00002552  0000              add [bx+si],al
00002554  0000              add [bx+si],al
00002556  0000              add [bx+si],al
00002558  0000              add [bx+si],al
0000255A  0000              add [bx+si],al
0000255C  0000              add [bx+si],al
0000255E  0000              add [bx+si],al
00002560  1000              adc [bx+si],al
00002562  0000              add [bx+si],al
00002564  0000              add [bx+si],al
00002566  0000              add [bx+si],al
00002568  1000              adc [bx+si],al
0000256A  0000              add [bx+si],al
0000256C  0000              add [bx+si],al
0000256E  0000              add [bx+si],al
00002570  94                xchg ax,sp
00002571  0000              add [bx+si],al
00002573  0001              add [bx+di],al
00002575  0000              add [bx+si],al
00002577  00060000          add [0x0],al
0000257B  0000              add [bx+si],al
0000257D  0000              add [bx+si],al
0000257F  0030              add [bx+si],dh
00002581  050000            add ax,0x0
00002584  0000              add [bx+si],al
00002586  0000              add [bx+si],al
00002588  3005              xor [di],al
0000258A  0000              add [bx+si],al
0000258C  0000              add [bx+si],al
0000258E  0000              add [bx+si],al
00002590  91                xchg ax,cx
00002591  0100              add [bx+si],ax
00002593  0000              add [bx+si],al
00002595  0000              add [bx+si],al
00002597  0000              add [bx+si],al
00002599  0000              add [bx+si],al
0000259B  0000              add [bx+si],al
0000259D  0000              add [bx+si],al
0000259F  0010              add [bx+si],dl
000025A1  0000              add [bx+si],al
000025A3  0000              add [bx+si],al
000025A5  0000              add [bx+si],al
000025A7  0000              add [bx+si],al
000025A9  0000              add [bx+si],al
000025AB  0000              add [bx+si],al
000025AD  0000              add [bx+si],al
000025AF  009A0000          add [bp+si+0x0],bl
000025B3  0001              add [bx+di],al
000025B5  0000              add [bx+si],al
000025B7  00060000          add [0x0],al
000025BB  0000              add [bx+si],al
000025BD  0000              add [bx+si],al
000025BF  00C4              add ah,al
000025C1  06                push es
000025C2  0000              add [bx+si],al
000025C4  0000              add [bx+si],al
000025C6  0000              add [bx+si],al
000025C8  C4060000          les ax,[0x0]
000025CC  0000              add [bx+si],al
000025CE  0000              add [bx+si],al
000025D0  0900              or [bx+si],ax
000025D2  0000              add [bx+si],al
000025D4  0000              add [bx+si],al
000025D6  0000              add [bx+si],al
000025D8  0000              add [bx+si],al
000025DA  0000              add [bx+si],al
000025DC  0000              add [bx+si],al
000025DE  0000              add [bx+si],al
000025E0  0400              add al,0x0
000025E2  0000              add [bx+si],al
000025E4  0000              add [bx+si],al
000025E6  0000              add [bx+si],al
000025E8  0000              add [bx+si],al
000025EA  0000              add [bx+si],al
000025EC  0000              add [bx+si],al
000025EE  0000              add [bx+si],al
000025F0  A00000            mov al,[0x0]
000025F3  0001              add [bx+di],al
000025F5  0000              add [bx+si],al
000025F7  0002              add [bp+si],al
000025F9  0000              add [bx+si],al
000025FB  0000              add [bx+si],al
000025FD  0000              add [bx+si],al
000025FF  00D0              add al,dl
00002601  06                push es
00002602  0000              add [bx+si],al
00002604  0000              add [bx+si],al
00002606  0000              add [bx+si],al
00002608  D0060000          rol byte [0x0],1
0000260C  0000              add [bx+si],al
0000260E  0000              add [bx+si],al
00002610  07                pop es
00002611  0000              add [bx+si],al
00002613  0000              add [bx+si],al
00002615  0000              add [bx+si],al
00002617  0000              add [bx+si],al
00002619  0000              add [bx+si],al
0000261B  0000              add [bx+si],al
0000261D  0000              add [bx+si],al
0000261F  0004              add [si],al
00002621  0000              add [bx+si],al
00002623  0000              add [bx+si],al
00002625  0000              add [bx+si],al
00002627  0000              add [bx+si],al
00002629  0000              add [bx+si],al
0000262B  0000              add [bx+si],al
0000262D  0000              add [bx+si],al
0000262F  00A80000          add [bx+si+0x0],ch
00002633  0001              add [bx+di],al
00002635  0000              add [bx+si],al
00002637  0002              add [bp+si],al
00002639  0000              add [bx+si],al
0000263B  0000              add [bx+si],al
0000263D  0000              add [bx+si],al
0000263F  00D8              add al,bl
00002641  06                push es
00002642  0000              add [bx+si],al
00002644  0000              add [bx+si],al
00002646  0000              add [bx+si],al
00002648  D8060000          fadd dword [0x0]
0000264C  0000              add [bx+si],al
0000264E  0000              add [bx+si],al
00002650  3C00              cmp al,0x0
00002652  0000              add [bx+si],al
00002654  0000              add [bx+si],al
00002656  0000              add [bx+si],al
00002658  0000              add [bx+si],al
0000265A  0000              add [bx+si],al
0000265C  0000              add [bx+si],al
0000265E  0000              add [bx+si],al
00002660  0400              add al,0x0
00002662  0000              add [bx+si],al
00002664  0000              add [bx+si],al
00002666  0000              add [bx+si],al
00002668  0000              add [bx+si],al
0000266A  0000              add [bx+si],al
0000266C  0000              add [bx+si],al
0000266E  0000              add [bx+si],al
00002670  B600              mov dh,0x0
00002672  0000              add [bx+si],al
00002674  0100              add [bx+si],ax
00002676  0000              add [bx+si],al
00002678  0200              add al,[bx+si]
0000267A  0000              add [bx+si],al
0000267C  0000              add [bx+si],al
0000267E  0000              add [bx+si],al
00002680  1807              sbb [bx],al
00002682  0000              add [bx+si],al
00002684  0000              add [bx+si],al
00002686  0000              add [bx+si],al
00002688  1807              sbb [bx],al
0000268A  0000              add [bx+si],al
0000268C  0000              add [bx+si],al
0000268E  0000              add [bx+si],al
00002690  1001              adc [bx+di],al
00002692  0000              add [bx+si],al
00002694  0000              add [bx+si],al
00002696  0000              add [bx+si],al
00002698  0000              add [bx+si],al
0000269A  0000              add [bx+si],al
0000269C  0000              add [bx+si],al
0000269E  0000              add [bx+si],al
000026A0  0800              or [bx+si],al
000026A2  0000              add [bx+si],al
000026A4  0000              add [bx+si],al
000026A6  0000              add [bx+si],al
000026A8  0000              add [bx+si],al
000026AA  0000              add [bx+si],al
000026AC  0000              add [bx+si],al
000026AE  0000              add [bx+si],al
000026B0  C00000            rol byte [bx+si],byte 0x0
000026B3  000E0000          add [0x0],cl
000026B7  0003              add [bp+di],al
000026B9  0000              add [bx+si],al
000026BB  0000              add [bx+si],al
000026BD  0000              add [bx+si],al
000026BF  00E8              add al,ch
000026C1  0D2000            or ax,0x20
000026C4  0000              add [bx+si],al
000026C6  0000              add [bx+si],al
000026C8  E80D00            call 0x26d8
000026CB  0000              add [bx+si],al
000026CD  0000              add [bx+si],al
000026CF  0008              add [bx+si],cl
000026D1  0000              add [bx+si],al
000026D3  0000              add [bx+si],al
000026D5  0000              add [bx+si],al
000026D7  0000              add [bx+si],al
000026D9  0000              add [bx+si],al
000026DB  0000              add [bx+si],al
000026DD  0000              add [bx+si],al
000026DF  0008              add [bx+si],cl
000026E1  0000              add [bx+si],al
000026E3  0000              add [bx+si],al
000026E5  0000              add [bx+si],al
000026E7  0008              add [bx+si],cl
000026E9  0000              add [bx+si],al
000026EB  0000              add [bx+si],al
000026ED  0000              add [bx+si],al
000026EF  00CC              add ah,cl
000026F1  0000              add [bx+si],al
000026F3  000F              add [bx],cl
000026F5  0000              add [bx+si],al
000026F7  0003              add [bp+di],al
000026F9  0000              add [bx+si],al
000026FB  0000              add [bx+si],al
000026FD  0000              add [bx+si],al
000026FF  00F0              add al,dh
00002701  0D2000            or ax,0x20
00002704  0000              add [bx+si],al
00002706  0000              add [bx+si],al
00002708  F00D0000          lock or ax,0x0
0000270C  0000              add [bx+si],al
0000270E  0000              add [bx+si],al
00002710  0800              or [bx+si],al
00002712  0000              add [bx+si],al
00002714  0000              add [bx+si],al
00002716  0000              add [bx+si],al
00002718  0000              add [bx+si],al
0000271A  0000              add [bx+si],al
0000271C  0000              add [bx+si],al
0000271E  0000              add [bx+si],al
00002720  0800              or [bx+si],al
00002722  0000              add [bx+si],al
00002724  0000              add [bx+si],al
00002726  0000              add [bx+si],al
00002728  0800              or [bx+si],al
0000272A  0000              add [bx+si],al
0000272C  0000              add [bx+si],al
0000272E  0000              add [bx+si],al
00002730  D800              fadd dword [bx+si]
00002732  0000              add [bx+si],al
00002734  06                push es
00002735  0000              add [bx+si],al
00002737  0003              add [bp+di],al
00002739  0000              add [bx+si],al
0000273B  0000              add [bx+si],al
0000273D  0000              add [bx+si],al
0000273F  00F8              add al,bh
00002741  0D2000            or ax,0x20
00002744  0000              add [bx+si],al
00002746  0000              add [bx+si],al
00002748  F8                clc
00002749  0D0000            or ax,0x0
0000274C  0000              add [bx+si],al
0000274E  0000              add [bx+si],al
00002750  E001              loopne 0x2753
00002752  0000              add [bx+si],al
00002754  0000              add [bx+si],al
00002756  0000              add [bx+si],al
00002758  06                push es
00002759  0000              add [bx+si],al
0000275B  0000              add [bx+si],al
0000275D  0000              add [bx+si],al
0000275F  0008              add [bx+si],cl
00002761  0000              add [bx+si],al
00002763  0000              add [bx+si],al
00002765  0000              add [bx+si],al
00002767  0010              add [bx+si],dl
00002769  0000              add [bx+si],al
0000276B  0000              add [bx+si],al
0000276D  0000              add [bx+si],al
0000276F  00E1              add cl,ah
00002771  0000              add [bx+si],al
00002773  0001              add [bx+di],al
00002775  0000              add [bx+si],al
00002777  0003              add [bp+di],al
00002779  0000              add [bx+si],al
0000277B  0000              add [bx+si],al
0000277D  0000              add [bx+si],al
0000277F  00D8              add al,bl
00002781  0F                db 0x0f
00002782  2000              and [bx+si],al
00002784  0000              add [bx+si],al
00002786  0000              add [bx+si],al
00002788  D80F              fmul dword [bx]
0000278A  0000              add [bx+si],al
0000278C  0000              add [bx+si],al
0000278E  0000              add [bx+si],al
00002790  2800              sub [bx+si],al
00002792  0000              add [bx+si],al
00002794  0000              add [bx+si],al
00002796  0000              add [bx+si],al
00002798  0000              add [bx+si],al
0000279A  0000              add [bx+si],al
0000279C  0000              add [bx+si],al
0000279E  0000              add [bx+si],al
000027A0  0800              or [bx+si],al
000027A2  0000              add [bx+si],al
000027A4  0000              add [bx+si],al
000027A6  0000              add [bx+si],al
000027A8  0800              or [bx+si],al
000027AA  0000              add [bx+si],al
000027AC  0000              add [bx+si],al
000027AE  0000              add [bx+si],al
000027B0  E600              out 0x0,al
000027B2  0000              add [bx+si],al
000027B4  0100              add [bx+si],ax
000027B6  0000              add [bx+si],al
000027B8  0300              add ax,[bx+si]
000027BA  0000              add [bx+si],al
000027BC  0000              add [bx+si],al
000027BE  0000              add [bx+si],al
000027C0  0010              add [bx+si],dl
000027C2  2000              and [bx+si],al
000027C4  0000              add [bx+si],al
000027C6  0000              add [bx+si],al
000027C8  0010              add [bx+si],dl
000027CA  0000              add [bx+si],al
000027CC  0000              add [bx+si],al
000027CE  0000              add [bx+si],al
000027D0  2000              and [bx+si],al
000027D2  0000              add [bx+si],al
000027D4  0000              add [bx+si],al
000027D6  0000              add [bx+si],al
000027D8  0000              add [bx+si],al
000027DA  0000              add [bx+si],al
000027DC  0000              add [bx+si],al
000027DE  0000              add [bx+si],al
000027E0  0800              or [bx+si],al
000027E2  0000              add [bx+si],al
000027E4  0000              add [bx+si],al
000027E6  0000              add [bx+si],al
000027E8  0800              or [bx+si],al
000027EA  0000              add [bx+si],al
000027EC  0000              add [bx+si],al
000027EE  0000              add [bx+si],al
000027F0  EF                out dx,ax
000027F1  0000              add [bx+si],al
000027F3  0001              add [bx+di],al
000027F5  0000              add [bx+si],al
000027F7  0003              add [bp+di],al
000027F9  0000              add [bx+si],al
000027FB  0000              add [bx+si],al
000027FD  0000              add [bx+si],al
000027FF  0020              add [bx+si],ah
00002801  1020              adc [bx+si],ah
00002803  0000              add [bx+si],al
00002805  0000              add [bx+si],al
00002807  0020              add [bx+si],ah
00002809  1000              adc [bx+si],al
0000280B  0000              add [bx+si],al
0000280D  0000              add [bx+si],al
0000280F  0010              add [bx+si],dl
00002811  0000              add [bx+si],al
00002813  0000              add [bx+si],al
00002815  0000              add [bx+si],al
00002817  0000              add [bx+si],al
00002819  0000              add [bx+si],al
0000281B  0000              add [bx+si],al
0000281D  0000              add [bx+si],al
0000281F  0008              add [bx+si],cl
00002821  0000              add [bx+si],al
00002823  0000              add [bx+si],al
00002825  0000              add [bx+si],al
00002827  0000              add [bx+si],al
00002829  0000              add [bx+si],al
0000282B  0000              add [bx+si],al
0000282D  0000              add [bx+si],al
0000282F  00F5              add ch,dh
00002831  0000              add [bx+si],al
00002833  0008              add [bx+si],cl
00002835  0000              add [bx+si],al
00002837  0003              add [bp+di],al
00002839  0000              add [bx+si],al
0000283B  0000              add [bx+si],al
0000283D  0000              add [bx+si],al
0000283F  0030              add [bx+si],dh
00002841  1020              adc [bx+si],ah
00002843  0000              add [bx+si],al
00002845  0000              add [bx+si],al
00002847  0030              add [bx+si],dh
00002849  1000              adc [bx+si],al
0000284B  0000              add [bx+si],al
0000284D  0000              add [bx+si],al
0000284F  0008              add [bx+si],cl
00002851  0000              add [bx+si],al
00002853  0000              add [bx+si],al
00002855  0000              add [bx+si],al
00002857  0000              add [bx+si],al
00002859  0000              add [bx+si],al
0000285B  0000              add [bx+si],al
0000285D  0000              add [bx+si],al
0000285F  0001              add [bx+di],al
00002861  0000              add [bx+si],al
00002863  0000              add [bx+si],al
00002865  0000              add [bx+si],al
00002867  0000              add [bx+si],al
00002869  0000              add [bx+si],al
0000286B  0000              add [bx+si],al
0000286D  0000              add [bx+si],al
0000286F  00FA              add dl,bh
00002871  0000              add [bx+si],al
00002873  0001              add [bx+di],al
00002875  0000              add [bx+si],al
00002877  0030              add [bx+si],dh
00002879  0000              add [bx+si],al
0000287B  0000              add [bx+si],al
0000287D  0000              add [bx+si],al
0000287F  0000              add [bx+si],al
